

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
 17225                           ;	Reset Oscillator Selection
 17226                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC with HFFRQ = 4 MHz and CDIV = 4:1
 17227   300000                     	org	3145728
 17228   300000  EC                 	db	236
 17229                           
 17230                           ;Config register CONFIG1H @ 0x300001
 17231                           ;	Clock out Enable bit
 17232                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 17233                           ;	PRLOCKED One-Way Set Enable bit
 17234                           ;	PR1WAY = ON, PRLOCK bit can be cleared and set only once
 17235                           ;	Clock Switch Enable bit
 17236                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 17237                           ;	Fail-Safe Clock Monitor Enable bit
 17238                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 17239   300001                     	org	3145729
 17240   300001  FF                 	db	255
 17241                           
 17242                           ;Config register CONFIG2L @ 0x300002
 17243                           ;	MCLR Enable bit
 17244                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 17245                           ;	Power-up timer selection bits
 17246                           ;	PWRTS = PWRT_OFF, PWRT is disabled
 17247                           ;	Multi-vector enable bit
 17248                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
 17249                           ;	IVTLOCK bit One-way set enable bit
 17250                           ;	IVT1WAY = ON, IVTLOCK bit can be cleared and set only once
 17251                           ;	Low Power BOR Enable bit
 17252                           ;	LPBOREN = OFF, ULPBOR disabled
 17253                           ;	Brown-out Reset Enable bits
 17254                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 17255   300002                     	org	3145730
 17256   300002  F7                 	db	247
 17257                           
 17258                           ;Config register CONFIG2H @ 0x300003
 17259                           ;	Brown-out Reset Voltage Selection bits
 17260                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 17261                           ;	ZCD Disable bit
 17262                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 17263                           ;	PPSLOCK bit One-Way Set Enable bit
 17264                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 17265                           ;	Stack Full/Underflow Reset Enable bit
 17266                           ;	STVREN = ON, Stack full/underflow will cause Reset
 17267                           ;	Debugger Enable bit
 17268                           ;	DEBUG = OFF, Background debugger disabled
 17269                           ;	Extended Instruction Set Enable bit
 17270                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 17271   300003                     	org	3145731
 17272   300003  FF                 	db	255
 17273                           
 17274                           ;Config register CONFIG3L @ 0x300004
 17275                           ;	WDT Period selection bits
 17276                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 17277                           ;	WDT operating mode
 17278                           ;	WDTE = SWDTEN, WDT enabled/disabled by SWDTEN bit
 17279   300004                     	org	3145732
 17280   300004  BF                 	db	191
 17281                           
 17282                           ;Config register CONFIG3H @ 0x300005
 17283                           ;	WDT Window Select bits
 17284                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 17285                           ;	WDT input clock selector
 17286                           ;	WDTCCS = SC, Software Control
 17287   300005                     	org	3145733
 17288   300005  FF                 	db	255
 17289                           
 17290                           ;Config register CONFIG4L @ 0x300006
 17291                           ;	Boot Block Size selection bits
 17292                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 17293                           ;	Boot Block enable bit
 17294                           ;	BBEN = OFF, Boot block disabled
 17295                           ;	Storage Area Flash enable bit
 17296                           ;	SAFEN = OFF, SAF disabled
 17297                           ;	Application Block write protection bit
 17298                           ;	WRTAPP = OFF, Application Block not write protected
 17299   300006                     	org	3145734
 17300   300006  FF                 	db	255
 17301                           
 17302                           ;Config register CONFIG4H @ 0x300007
 17303                           ;	Boot Block Write Protection bit
 17304                           ;	WRTB = OFF, Boot Block not write-protected
 17305                           ;	Configuration Register Write Protection bit
 17306                           ;	WRTC = OFF, Configuration registers not write-protected
 17307                           ;	Data EEPROM Write Protection bit
 17308                           ;	WRTD = OFF, Data EEPROM not write-protected
 17309                           ;	SAF Write protection bit
 17310                           ;	WRTSAF = OFF, SAF not Write Protected
 17311                           ;	Low Voltage Programming Enable bit
 17312                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 17313   300007                     	org	3145735
 17314   300007  FF                 	db	255
 17315                           
 17316                           ;Config register CONFIG5L @ 0x300008
 17317                           ;	PFM and Data EEPROM Code Protection bit
 17318                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 17319   300008                     	org	3145736
 17320   300008  FF                 	db	255
 17321                           
 17322                           ;Config register CONFIG5H @ 0x300009
 17323                           ;	unspecified, using default values
 17324   300009                     	org	3145737
 17325   300009  FF                 	db	255
 17326                           tosu	equ	0x3FFF
 17327                           tosh	equ	0x3FFE
 17328                           tosl	equ	0x3FFD
 17329                           stkptr	equ	0x3FFC
 17330                           pclatu	equ	0x3FFB
 17331                           pclath	equ	0x3FFA
 17332                           pcl	equ	0x3FF9
 17333                           tblptru	equ	0x3FF8
 17334                           tblptrh	equ	0x3FF7
 17335                           tblptrl	equ	0x3FF6
 17336                           tablat	equ	0x3FF5
 17337                           prodh	equ	0x3FF4
 17338                           prodl	equ	0x3FF3
 17339                           indf0	equ	0x3FEF
 17340                           postinc0	equ	0x3FEE
 17341                           postdec0	equ	0x3FED
 17342                           preinc0	equ	0x3FEC
 17343                           plusw0	equ	0x3FEB
 17344                           fsr0h	equ	0x3FEA
 17345                           fsr0l	equ	0x3FE9
 17346                           wreg	equ	0x3FE8
 17347                           indf1	equ	0x3FE7
 17348                           postinc1	equ	0x3FE6
 17349                           postdec1	equ	0x3FE5
 17350                           preinc1	equ	0x3FE4
 17351                           plusw1	equ	0x3FE3
 17352                           fsr1h	equ	0x3FE2
 17353                           fsr1l	equ	0x3FE1
 17354                           bsr	equ	0x3FE0
 17355                           indf2	equ	0x3FDF
 17356                           postinc2	equ	0x3FDE
 17357                           postdec2	equ	0x3FDD
 17358                           preinc2	equ	0x3FDC
 17359                           plusw2	equ	0x3FDB
 17360                           fsr2h	equ	0x3FDA
 17361                           fsr2l	equ	0x3FD9
 17362                           status	equ	0x3FD8

Data Sizes:
    Strings     0
    Constant    57
    Data        99
    BSS         523
    Persistent  12
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     95      95
    BANK0           160     58     119
    BANK1           256     11     256
    BANK2           256     34     234
    BANK3           256      0     128
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0

Pointer List with Targets:

    ALS_Read@present$data	PTR unsigned char  size(2) Largest target is 0

    ALS_Read@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    BL_I2C1_WriteByteRegister@data	PTR unsigned char  size(2) Largest target is 4
		 -> CB_buffer(BANK1[4]), 

    BL_I2C1_WriteByteRegister@present$data	PTR unsigned char  size(2) Largest target is 0

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    calculate_moving_average@data_pwm_buf	PTR int  size(1) Largest target is 40
		 -> ALS_Data_collection@data(COMRAM[40]), PWM_Data_collection@data_pwm(BANK0[40]), 

    callbackAddrNak@funPtr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    callbackAddrNak@Present	PTR struct . size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_RX_EMPTY$3554	PTR FTN(PTR void ,)enum E363 size(3) Largest target is 1
		 -> callbackAddrNak(), I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> NULL(), 

    I2C1_DO_RX_EMPTY$3554$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_RX_EMPTY$3559	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX$3542	PTR FTN(PTR void ,)enum E363 size(3) Largest target is 1
		 -> callbackAddrNak(), I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> NULL(), 

    I2C1_DO_TX$3542$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX$3547	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX_EMPTY$3548	PTR FTN(PTR void ,)enum E363 size(3) Largest target is 1
		 -> callbackAddrNak(), I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> NULL(), 

    I2C1_DO_TX_EMPTY$3548$0	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_DO_TX_EMPTY$3553	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    i2c1_fsmStateTable	const PTR FTN()enum E15878[19] size(3) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_BUS_COLLISION(), I2C1_DO_BUS_ERROR(), I2C1_DO_IDLE(), 
		 -> I2C1_DO_RESET(), I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_EMPTY(), 
		 -> I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), 
		 -> I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), 
		 -> I2C1_DO_TX(), I2C1_DO_TX_ACK(), I2C1_DO_TX_EMPTY(), 

    I2C1_MasterFsm$3541	const PTR FTN()enum E15878 size(3) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_BUS_COLLISION(), I2C1_DO_BUS_ERROR(), I2C1_DO_IDLE(), 
		 -> I2C1_DO_RESET(), I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_EMPTY(), 
		 -> I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), 
		 -> I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), 
		 -> I2C1_DO_TX(), I2C1_DO_TX_ACK(), I2C1_DO_TX_EMPTY(), 

    I2C1_Read1ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C1_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(3) Largest target is 1
		 -> callbackAddrNak(), NULL(), 

    I2C1_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 2
		 -> ALS_Read@present(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), NULL(NULL[0]), 

    I2C1_SetBuffer@buffer	PTR void  size(2) Largest target is 5
		 -> ALS_Read@myData(BANK2[2]), ALS_Read@onetimemeasure(BANK2[1]), ALS_Read@present(BANK2[2]), ALS_Read@present$data(COMRAM[3]), 
		 -> ALS_Read@pwron(BANK2[1]), ALS_Read@returnValue(BANK2[2]), ALS_Read@returnValue$data(COMRAM[3]), BL_I2C1_WriteByteRegister@present(BANK2[2]), 
		 -> BL_I2C1_WriteByteRegister@present$data(COMRAM[3]), bufferBlock$data(COMRAM[3]), CB_buffer(BANK1[4]), i2ALS_Read@present(COMRAM[2]), 
		 -> i2ALS_Read@returnValue(COMRAM[2]), I2C1_Read1ByteRegister@reg(COMRAM[1]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read1ByteRegister@returnValue$data(COMRAM[3]), 
		 -> I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_Read2ByteRegister@returnValue$data(COMRAM[3]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@data$data(COMRAM[3]), I2C1_Write1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write2ByteRegister@data$data(COMRAM[3]), I2C1_Write2ByteRegister@reg(COMRAM[1]), Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present$data(COMRAM[3]), Temp_I2C1_Read2ByteRegister@reg(COMRAM[1]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue$data(COMRAM[3]), 
		 -> NULL(NULL[0]), 

    I2C1_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(3) Largest target is 1
		 -> callbackAddrNak(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), 
		 -> wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_SetCallback@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(3) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C1_SetDataCompleteCallback@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@returnValue(BANK2[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), NULL(NULL[0]), 

    I2C1_Status$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), i2ALS_Read@present(COMRAM[2]), 
		 -> i2ALS_Read@returnValue(COMRAM[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), 

    I2C1_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(3) Largest target is 1
		 -> callbackAddrNak(), i2_callbackAddrNak(), i2_I2C1_CallbackReturnReset(), i2_I2C1_CallbackReturnStop(), 
		 -> i2_rd1RegCompleteHandler(), i2_rd2RegCompleteHandler(), i2_rdBlkRegCompleteHandler(), i2_wr1RegCompleteHandler(), 
		 -> i2_wr2RegCompleteHandler(), I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> NULL(), 

    I2C1_Status$data_ptr	PTR unsigned char  size(2) Largest target is 5
		 -> ALS_Read@myData(BANK2[2]), ALS_Read@onetimemeasure(BANK2[1]), ALS_Read@present(BANK2[2]), ALS_Read@present$data(COMRAM[3]), 
		 -> ALS_Read@pwron(BANK2[1]), ALS_Read@returnValue(BANK2[2]), ALS_Read@returnValue$data(COMRAM[3]), BL_I2C1_WriteByteRegister@present(BANK2[2]), 
		 -> BL_I2C1_WriteByteRegister@present$data(COMRAM[3]), bufferBlock$data(COMRAM[3]), CB_buffer(BANK1[4]), i2ALS_Read@myData(COMRAM[2]), 
		 -> i2ALS_Read@onetimemeasure(COMRAM[1]), i2ALS_Read@present(COMRAM[2]), i2ALS_Read@pwron(COMRAM[1]), i2ALS_Read@returnValue(COMRAM[2]), 
		 -> I2C1_Read1ByteRegister@reg(COMRAM[1]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read1ByteRegister@returnValue$data(COMRAM[3]), I2C1_Read2ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_Read2ByteRegister@returnValue$data(COMRAM[3]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_ReadDataBlock@reg(COMRAM[1]), 
		 -> I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@data$data(COMRAM[3]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@data$data(COMRAM[3]), I2C1_Write2ByteRegister@reg(COMRAM[1]), Temp_I2C1_Read2ByteRegister@present(COMRAM[2]), Temp_I2C1_Read2ByteRegister@present$data(COMRAM[3]), 
		 -> Temp_I2C1_Read2ByteRegister@reg(COMRAM[1]), Temp_I2C1_Read2ByteRegister@returnValue(COMRAM[2]), Temp_I2C1_Read2ByteRegister@returnValue$data(COMRAM[3]), NULL(NULL[0]), 

    I2C1_Write1ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write2ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    rd1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> ALS_Read@present(BANK2[2]), ALS_Read@returnValue(BANK2[2]), BL_I2C1_WriteByteRegister@present(BANK2[2]), i2ALS_Read@present(COMRAM[2]), 
		 -> i2ALS_Read@returnValue(COMRAM[2]), I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), 
